model,group,paper,mean_total_score_100,mean_repro_score_100,num_units,failure_reason
gpt-oss-120b-medium-v2,nat_protocols,s41596-019-0213-z,63.1,22.8,10,
gpt-oss-120b-medium-v2,nat_protocols,s41596-020-00441-w,53.2,26.9,10,
gpt-oss-120b-medium-v2,nat_protocols,s41596-020-00474-1,59.8,23.7,10,
gpt-oss-120b-medium-v2,nat_protocols,s41596-020-0379-4,60.5,25.3,10,
gpt-oss-120b-medium-v2,nat_protocols,s41596-021-00562-w,54.9,24.5,10,
gpt-oss-120b-medium-v2,nat_protocols,s41596-021-00603-4,59.9,29.1,10,
gpt-oss-120b-medium-v2,nat_protocols,s41596-021-00629-8,61.5,25.8,10,
gpt-oss-120b-medium-v2,nat_protocols,s41596-023-00814-x,58.1,24.1,10,
gpt-oss-120b-medium-v2,nat_protocols,s41596-023-00827-6,57.4,25.0,10,
gpt-oss-120b-medium-v2,nat_protocols,s41596-023-00880-1,56.5,30.7,10,
gpt-oss-120b-medium-v2,nat_protocols,s41596-023-00929-1,55.1,28.8,10,
gpt-oss-120b-medium-v2,nat_protocols,s41596-025-01197-x,53.8,35.0,10,
gpt-oss-120b-medium-v2,nat_protocols,s41596-025-01236-7,59.0,28.4,10,
gpt-oss-120b-medium-v2,nat_protocols,s41596-025-01299-6,59.0,27.7,10,
gpt-oss-120b-medium-v2,nat_siblings,s41467-020-19142-9,68.55555555555556,17.0,9,
gpt-oss-120b-medium-v2,nat_siblings,s41467-021-27464-5,64.4,27.3,10,
gpt-oss-120b-medium-v2,nat_siblings,s41467-024-55567-2,54.55555555555556,29.88888888888889,9,
gpt-oss-120b-medium-v2,nat_siblings,s41467-025-68247-6,52.1,27.3,10,
gpt-oss-120b-medium-v2,nat_siblings,s41586-018-0024-3,83.0,8.0,9,
gpt-oss-120b-medium-v2,nat_siblings,s41586-019-1654-9,66.5,14.5,2,
gpt-oss-120b-medium-v2,nat_siblings,s41586-021-03209-8,54.9,24.5,10,
gpt-oss-120b-medium-v2,nat_siblings,s41586-023-06473-y,82.2,8.7,10,
gpt-oss-120b-medium-v2,nat_siblings,s41586-023-06564-w,56.125,25.875,8,
gpt-oss-120b-medium-v2,nat_siblings,s41586-024-08172-8,82.2,8.0,10,
